id,matricula_discente,analisis_vectorial,calculo,matematicas_discretas,algoritmia_y_programacion_estructurada,fisica,ingenieria_etica_sociedad,ecuaciones_diferenciales,algebra_lineal,calculo_aplicado,estructuras_de_datos,comunicacion_oral_y_escrita,analisis_fundamental_de_circuitos,matematicas_avanzadas_para_la_ingenieria,fundamentos_economicos,fundamentos_de_dise��o_dig,teoria_computacional,bases_de_datos,programacion_orientada_a_objetos,electronica_analogica,redes_de_computadoras,diseno_de_sistemas_computacionales,probabilidad_y_estadistica,sistemas_operativos,analisis_y_diseno_orientado_objetos,tecnologias_para_la_web,administracion_financiera,optativa_A,arquitectura_de_computadoras,analisis_de_algoritmos,optativa_B,ingenieria_de_software,administracion_de_proyectos,instrumentacion,teoria_de_comunicaciones_y_senales,aplicaciones_para_comunicaciones_en_red,metodos_cuantitativos_para_la_toma_de_decisiones,introduccion_a_los_microcontroladores,compiladores,optativa_C,optativa_D,desarrollo_de_sistemas_distribuidos,administracion_de_servicios_en_red,gestion_empresarial,liderazgo,trabajo_terminal_I,electiva,trabajo_terminal_II
66,66,5.232883699,5.601532245,7.266024224,3.716718791,7.573949939,8.467023267,8.19434987,5.237114837,1.02980593,2.143593286,5.842787229,9.699744586,4.856386638,7.575288454,6.671659453,1.13020983,6.615304834,7.262138285,3.803859595,0.647288865,8.614917255,6.790945771,9.88185541,6.641689065,2.643187928,8.857680181,9.343788306,5.576116442,5.100215848,6.904606905,0.859474535,7.286011959,3.70146515,6.484430055,3.068299396,0.487123918,4.109266301,4.620065998,9.882570461,9.020954713,1.699601191,2.314650639,1.880362519,5.473643411,1.746465423,7.884766002,6.492619282
67,67,8.160355527,2.244899104,2.30974256,9.651585522,5.660231576,4.368176343,1.900322146,6.935306197,7.31838633,2.821227163,1.152251955,5.486709547,5.180687563,9.521296844,0.669093342,5.292143532,5.967844124,6.703954247,9.829676113,3.585604463,7.466642608,3.110210174,5.509572556,3.231432814,0.110196598,6.264379851,1.254702759,0.102421898,0.205281534,1.077978968,1.197283294,9.09950066,5.443211637,3.328741495,7.596384037,7.069363857,9.56751405,5.031215479,1.43306284,5.718230325,7.638609451,7.846835561,4.85383189,9.574959237,9.486135416,2.862631959,6.688923609
68,68,6.940073679,1.664713062,0.342494211,4.324169082,8.095588251,1.548408854,4.906327821,2.919663765,1.370479934,0.9450473,5.907928256,7.493134482,7.587971468,9.163479459,9.229112858,4.200990892,7.885967909,5.158973909,1.22081656,7.44326011,0.326415255,9.370462362,3.892189225,1.210986263,3.696122224,5.750799188,6.155453454,4.732320773,3.044111279,2.043913889,5.123289013,2.895232959,6.351483576,7.908177636,4.595308781,7.894029794,6.567221218,3.173956711,5.932089524,7.234682663,4.667546581,4.889953082,7.957542246,8.713514799,6.1078121,6.406424585,1.985796
69,69,0.993930581,4.647431461,0.547917019,5.081381971,1.188279083,4.620243429,1.651243206,6.40402511,4.40346176,2.998420432,2.619317994,0.290988078,7.906490169,8.972525842,5.087463381,7.940360934,8.974386728,2.656211807,2.215337786,7.894680264,3.283279619,1.965611694,9.172208942,0.095189101,4.019907263,3.98762393,8.835557926,3.624945665,0.949048448,5.444121468,1.848023875,5.573114819,0.977982633,9.497727933,7.918719893,3.436519439,8.977995251,0.010785515,3.062176122,1.342879127,6.880604128,7.86592854,8.652460579,8.775062531,7.361355992,2.123871785,4.187097718
70,70,8.486036784,1.111334772,1.069774108,9.485098862,0.116970147,1.001849271,6.329963622,3.337002995,4.343661225,0.716123575,6.34147383,1.602223575,1.255331422,8.081155457,5.824324668,4.240074882,6.06415603,3.752810559,8.154303728,6.556881375,4.819528457,9.33869678,1.139082478,1.978311473,3.253064382,3.193204507,0.124924157,5.209676634,4.564783761,6.278256488,6.710876283,5.800324456,9.464609599,4.971716928,3.527342717,8.552319743,3.499081379,8.245570542,9.401524059,6.396508669,7.518966795,5.199431145,7.11597885,3.696508178,6.358151006,0.022537382,0.957379031
71,71,9.641619333,1.347919239,9.111964384,9.69896741,3.52302425,4.085446192,2.864438728,8.620920787,1.733717621,5.712614765,5.851372913,4.084471737,7.903044749,1.471984242,8.547353386,6.706651083,5.034147277,5.280315647,9.813394353,9.840944194,9.113021029,3.3641746,3.17478671,0.809384261,5.588035053,9.032170539,5.508665237,2.932399418,6.183832006,2.099102999,9.309365284,7.632475104,5.443331556,8.895753669,8.619672089,2.65136332,5.688221759,8.858384642,3.595813088,6.246713379,5.417789688,2.325869349,2.730914435,0.608480783,7.007660526,2.305018292,5.472092594
72,72,7.373560214,9.107511889,8.848494458,8.902965035,8.910013695,6.69494412,9.734199481,6.268306599,5.103975304,6.291565097,3.803847656,2.8842188,5.08060487,5.338961798,1.282439713,5.708371844,8.291358341,5.759145804,9.351902568,6.961310771,7.074726358,8.562577669,7.909945726,7.00357475,8.740576705,8.764336057,2.980712398,4.872555733,6.424203499,1.94492441,3.977269406,0.792783473,3.365354481,9.303866853,6.45102656,5.700899819,3.91146539,9.397548305,6.320627275,1.762092198,8.849072336,0.61750212,7.215861982,6.163331526,0.327744333,4.50582302,8.539562555
73,73,1.52049246,5.839402373,7.443962207,6.073962393,4.174688629,3.913359616,8.33782369,8.179034396,8.735773918,2.386154796,6.353219197,9.045070593,2.68275049,0.988396401,5.324598662,3.93869286,7.526410142,5.447555774,8.097436766,9.68092533,5.425524844,4.757429358,1.935948737,9.288783556,4.103511908,1.98930229,9.027678895,0.354748317,6.689514157,6.411241542,0.760890269,2.147595947,3.26615376,9.238302024,9.661604372,5.979160699,0.809150747,9.585525558,9.725471271,3.544453838,1.298474618,5.563425243,0.436691179,2.210894285,0.582521989,1.70819826,2.166218066
74,74,8.97464237,8.421473483,8.965357434,9.165681494,4.937900833,4.992218556,8.686686475,6.435431713,1.921886527,7.6138028,0.996365376,3.038059378,0.259871976,1.71496765,9.456256409,1.844311449,1.211159939,9.742096585,5.162373836,7.497161676,9.596193181,8.829620817,6.061149494,1.130138141,5.152038798,5.498812639,7.514516623,9.760743079,8.348928826,4.750694778,1.521966165,4.890487094,8.017766365,8.688184564,1.506950064,5.38402717,7.130264907,3.938656017,3.519023554,8.464554945,0.321715862,7.273091907,3.159924794,0.086900556,6.732805911,6.384625507,1.216978638
75,75,8.748066907,8.640281917,4.971396763,6.32137334,7.828919889,0.564330056,1.189486698,9.89821854,1.858226889,7.140964838,3.000611817,3.891349636,3.827287454,3.227920504,0.102488927,2.795194466,6.015858957,2.436920283,8.555087926,1.75018613,6.561293157,0.420888983,6.302755168,0.018280114,1.846888252,7.083442261,8.468746106,6.460826011,5.448435335,6.256622891,8.408542899,0.829557927,1.915181197,6.559273774,3.686920062,7.616349918,3.376245932,1.053587383,2.461455985,9.062821265,3.948677529,2.630455838,0.461421913,4.722159328,1.191713952,1.224161038,9.521676309
76,76,6.684755915,4.065346732,7.520853555,2.536965672,7.596230504,6.418864475,1.098540792,5.860202151,1.924644798,0.434108322,5.478975048,4.244188799,9.525826026,9.953117375,7.310913035,1.790363945,4.241510304,5.770938686,9.616151783,8.501555255,6.820593506,6.624654253,9.136223099,6.455375995,9.618727995,5.99368782,7.515002838,6.051104295,4.98058021,8.269410978,6.345919342,6.910629471,4.82389538,3.861124754,7.463994029,1.8822151,2.702633417,8.422479634,1.085956413,4.185237061,3.67506421,8.688763844,4.80577546,1.484196549,3.765997696,5.744459567,3.625046394
77,77,7.999573375,0.234789872,0.943810746,4.910595029,7.44530332,6.801189182,3.281268737,7.601401497,6.509511573,8.775709889,7.166767914,8.193008762,5.343052789,6.039428495,8.131018139,7.568685345,6.935552269,1.086051718,9.784295422,6.466445033,5.057746233,2.916557616,2.542790849,4.736157086,5.976902792,2.541099452,9.375267565,3.42938762,9.809244532,6.137701456,4.247312917,4.355598441,9.764311281,8.674733541,6.007720473,4.295859745,0.090433969,0.737835726,3.840648592,2.525879638,4.696435617,1.460541786,0.766921248,5.037508123,5.395697447,8.131934535,0.670997827
78,78,9.86302714,9.002162948,3.172621575,3.76729837,7.699604934,5.476868836,5.174844462,8.391113205,3.801149804,3.897666126,6.126621777,0.981818015,6.952444004,0.068199767,2.524375575,5.8811611,1.184015159,0.584048862,5.438100374,4.99310392,3.583551369,5.254271056,0.803441678,0.329202747,5.043162728,7.223768432,5.729039547,9.002159358,3.667399453,4.66178972,9.623843331,4.454207285,4.371066735,5.179607966,9.385121126,4.187484416,2.111395757,4.773411603,8.378542455,5.911162164,6.501084615,3.666008438,6.467809713,2.700902234,0.197721517,0.978536208,3.480638499
79,79,2.749495976,0.790193746,2.152798438,5.992216128,0.840672262,5.156562812,5.539912191,1.451059378,6.897339829,6.387995472,4.699125926,2.853436115,5.462070083,0.71232088,3.819358913,5.324110569,9.895331759,4.702195253,0.366414538,3.900356101,0.97012991,5.045586842,4.492593417,2.979077433,5.912405179,0.831046455,4.67150833,6.590208965,2.034785032,8.944599329,8.626501129,7.117479329,0.765613622,1.10608484,9.111139178,7.727929494,9.823146408,8.786069497,5.413619272,3.665007603,4.181512723,9.39131024,0.69463086,5.989298007,3.756968163,9.613255049,1.171802837
80,80,8.422922983,0.604811348,3.887033038,1.597083128,0.69068973,0.968297595,8.686236464,5.789494362,0.60135851,0.429471185,0.157148212,8.883858218,9.541761965,3.740539452,7.205769559,4.789274946,2.144827231,4.530248645,9.802481254,3.834860957,4.132256661,3.411001233,9.428480444,7.572798115,8.340039014,3.290813977,3.032188973,3.033801843,0.275056991,2.031072812,7.575063435,9.571274449,5.287485727,9.942055739,8.028266992,0.257484908,1.224144743,3.439982675,1.874616895,9.210679316,8.857485517,7.873084568,1.927230912,8.469333506,1.115934589,3.030761094,1.425852217
81,81,8.22291754,0.90760657,9.056013605,9.993092332,4.071951096,3.073645478,4.85393429,6.514252436,1.618977276,0.605628414,8.028518876,0.792856154,7.943755733,3.304771274,2.987822131,3.739498246,3.235116609,0.282622671,6.856667831,0.796834163,2.069198637,6.082271589,8.454639763,0.575342022,6.115727145,1.02171132,0.560937742,2.833630195,5.892224631,9.565163451,0.59168165,9.761769169,5.507086408,5.260424931,7.740053204,4.878260059,7.511820498,9.000933651,0.73088567,6.909221711,9.641689087,1.152909892,8.585455513,2.265623211,4.551949024,3.175509156,3.407105858
82,82,9.213568386,8.803206459,1.427248175,9.809240165,6.758801702,3.954796614,4.814980408,0.826062508,6.093455689,9.684124586,7.43535683,7.178802723,3.522844947,5.049233946,2.005241429,2.992778995,4.438335281,6.656070108,6.573490881,2.612121552,2.729911259,4.074795568,2.965170005,2.753347207,6.506314385,3.194501352,5.133518035,6.278759685,3.794086006,9.114404038,3.632993685,4.936011586,2.970970955,2.223594677,9.54165121,8.386659718,7.278525755,2.79868065,2.83443183,2.037153554,4.247206514,8.889497095,5.386937365,9.047138671,4.201339202,5.832997109,5.005763495
83,83,8.301785277,4.378933456,7.122953808,6.83471785,0.503265132,5.11354634,0.636441424,5.563614977,2.400183152,2.424946976,5.292956845,7.208435789,7.23033189,9.652464186,2.870372462,8.08601565,0.948990138,1.051538261,7.665077244,8.110153884,2.720891117,7.883824082,4.921581435,0.839797307,1.129119739,9.51497702,0.574959562,2.544986037,9.094814152,3.408349449,7.875398636,7.354113284,6.976269592,8.553870957,3.256259437,2.874505245,6.799702717,5.059259787,6.241380426,4.433153419,5.375536817,8.549771658,4.231849598,2.326963572,5.636249354,8.178692965,7.624510094
84,84,3.765862157,4.714147946,3.070345878,4.547632026,1.790701703,5.844550274,4.464295495,3.174742947,9.158368283,9.246081662,1.715054316,1.448642639,0.9219699,7.650148401,4.667119602,9.515512576,1.340429162,1.248445148,7.824712694,9.640489,4.92949446,4.545587093,5.987031377,4.642471395,2.584451745,4.321631701,1.956822501,6.006323589,3.63417222,4.718284783,8.244771654,7.357870755,2.506624169,7.485380892,8.810128171,1.253004915,5.525995219,4.097413117,9.688440669,5.740675616,5.33388105,8.662273862,6.665528735,9.666812174,7.923361338,8.813146736,1.388793074
85,85,3.494474263,9.521948683,0.841589397,6.569773226,9.440402977,7.814257814,0.744764501,8.795178498,4.85414051,1.310002955,0.314895297,2.777157184,5.430439666,3.178961324,9.692597859,2.370362095,2.454831916,5.250723137,6.205497623,2.56132206,0.375895185,3.511063638,3.75580116,4.142835989,4.596580173,6.804195927,1.1087656,0.586349492,6.317111755,6.543260481,6.972277466,9.941892049,3.000059578,5.807458785,0.322241787,3.290118656,7.307221927,2.50318475,8.114629933,5.598964239,1.330571225,7.902855252,6.308002862,2.308582105,3.451647612,3.994678627,1.733073307
86,86,9.912823573,2.770314075,5.539218008,6.801984984,9.745740295,2.861485236,0.343872334,1.629630601,2.120133816,0.760617614,2.236545351,3.334144283,8.598298237,7.220471065,8.843496708,3.318749793,2.146733069,0.984736133,7.7495762,2.612871972,5.211433026,3.408670023,6.272009003,6.988589231,5.977142917,5.59355744,0.307633837,5.653324883,7.767660765,1.60238992,0.782539904,6.213116995,8.464344025,9.996991265,5.067341468,7.550701451,9.196934258,6.269431588,0.621925259,9.440344016,1.17131922,7.714515323,0.849371583,4.035536694,4.353506135,1.373252234,6.578253794
87,87,9.272818958,5.434153838,9.308177971,0.204104418,4.954883647,6.153641841,9.34042214,3.017493566,6.245417734,2.791472172,7.002888872,1.100141251,5.886022966,7.657391748,9.92543908,2.206474827,2.605794706,9.590320906,1.549027197,2.413818508,4.840297496,8.752084337,1.343524963,7.220666024,3.800562262,8.523799925,1.613648053,3.551195911,3.907907632,3.247988121,2.015085415,6.348065051,7.628449333,4.44788602,4.764253724,7.719031689,5.375251728,7.345952906,0.764067175,9.385391452,6.443735097,0.556715826,3.306748921,3.711488313,4.777240286,5.585087415,4.663408981
88,88,6.192649951,4.98482803,1.996432935,4.423342645,1.835216445,0.079623108,4.247297695,1.428103786,7.068654197,6.937172328,5.860511082,0.623931385,5.485634887,3.778144439,1.842809081,1.708712274,0.967514583,2.747803591,4.60714822,4.066024628,2.278786575,6.422602791,0.20305097,6.439403976,3.64039583,4.701435502,0.534907176,5.130330839,2.980966044,5.729470191,7.788823762,3.116509886,7.491336451,4.972605062,5.894065226,0.258310573,2.969391847,5.799242547,7.048659485,4.231017741,7.864640782,9.950629202,4.104613872,9.683980521,7.480055467,1.141414176,3.015953937
89,89,2.358348888,0.667064705,3.869845657,6.198660452,6.614309948,9.324739255,1.650551792,4.914072732,8.665578442,3.936791749,8.295765542,6.711133876,2.45093829,9.571638629,4.487307574,3.89469607,2.402359325,0.101345901,1.581806719,4.484579934,0.932197491,2.31591284,0.88184795,5.309628024,1.124676785,5.709586827,7.429884547,1.297040749,7.490078531,7.685721692,8.500369449,6.927948577,5.515991696,5.501201155,3.75819446,8.758257444,2.789741422,0.88779953,8.408603258,6.156081493,5.984554226,7.515536431,6.905116689,4.861061289,4.380750221,4.133772516,4.20103437
90,90,0.303188692,2.298487799,6.615974754,0.663343523,7.912300689,7.153179446,6.130177711,5.529240619,8.528104757,7.740414871,8.110705187,9.604453616,4.627688588,9.629712737,5.709576945,7.186195126,1.456063404,7.893929479,9.688442299,1.743025253,8.421278204,6.075674741,5.061267112,4.307609263,5.017165734,1.370709067,2.131743102,4.30653704,0.554686338,8.437618246,2.16270119,5.42129168,3.245050997,7.128755178,0.836405476,0.289304897,4.717244303,0.647088007,2.531620224,1.94784561,7.980963804,1.395204359,3.432622729,2.900523719,7.175610223,8.685084146,5.548074921
91,91,6.155480476,1.623104662,0.583112534,0.185409273,6.514477588,3.785354324,8.588866328,3.101000077,7.25191036,7.48598874,1.259744588,8.835002961,4.400692105,6.375086481,2.944870365,6.463945137,1.094132088,9.959224127,6.954274987,2.527340328,5.851306368,9.966260968,9.085924684,2.059795202,6.496325941,4.986071991,7.51033972,5.383687521,4.075716124,1.79070056,1.372193908,7.23758504,8.448089372,7.587341103,3.1895768,1.645951567,1.545525287,4.007181547,8.971531421,5.321228733,2.604511571,6.410174996,0.282539744,1.544259122,8.859468328,3.096724584,7.556440016
92,92,5.51251864,6.158596786,8.842268464,3.896987292,3.687998061,4.176877789,4.496117821,8.087858964,6.875418185,9.642158751,4.374032985,2.673599476,3.976401543,9.775623693,0.892021561,2.530247051,2.452846257,9.573603746,4.739244289,6.530203968,1.373296452,7.756379611,9.130827929,3.682826973,4.256854655,3.379771601,2.448386781,7.006606306,9.677198766,3.20334871,7.41839358,2.144100207,1.250845246,2.269739362,7.604964941,5.146085993,5.238699873,9.202299111,3.0018602,1.585330306,7.921680482,0.996934717,5.442920165,7.274575864,7.590329313,4.838937897,9.726604773
93,93,4.861741681,9.583621602,1.22073653,5.270126495,5.957319954,6.517185531,8.005749876,7.386100717,2.252777457,6.114043492,3.513738359,2.625873183,4.363968803,5.547918529,7.578501717,9.691914038,1.608234161,3.363275813,9.64330948,0.404192557,9.629158768,4.419614063,4.721949277,3.924086569,4.127187638,0.710724198,1.127449325,6.510689964,0.405205174,1.754620258,0.5045657,6.873057046,0.379620163,1.251687827,8.01857779,7.358899784,4.173380745,9.303709895,9.238164006,3.642854709,6.665730502,8.543508788,8.128664078,6.378870833,5.316306993,7.262813998,2.100727015
94,94,6.401284389,9.567124781,7.290581482,4.061767938,5.648082307,2.837438334,4.046404159,5.556490953,6.971471447,2.892275793,6.722159186,6.188038164,4.426255717,3.737404075,5.898811945,8.899153911,9.707295154,4.091741248,3.169229799,0.03802186,3.042883113,2.530523586,0.690500016,6.033909539,1.812108223,0.399404651,3.331310249,5.946535838,0.33851748,7.392993539,9.869315882,2.71138126,1.462772925,1.921860276,8.64668322,7.566260736,1.976949946,7.894702705,8.652171737,4.901993797,4.221312731,0.39529674,3.175836655,1.610377773,7.767305644,6.056910818,9.579631597
95,95,5.696784364,8.29591639,8.045671793,3.819586702,3.999206903,2.914353906,7.708548013,5.670486519,4.500651522,5.021402498,7.289766823,9.111627423,1.086356457,4.450413525,9.517207802,2.875082852,7.995963334,4.03258269,2.660911922,3.900417889,5.16189857,4.266238015,9.663173414,4.298440438,7.092287034,7.742948589,3.646704969,2.448793496,9.191925419,1.31404238,4.921401637,7.37072976,7.136763292,9.339152005,2.746414895,6.580772929,3.006400262,3.935454247,5.14953395,2.991376439,8.319697962,5.73772353,8.790786472,0.173470702,4.526229159,4.223672272,9.469219328
96,96,2.670014939,2.587731366,7.207120195,9.353009795,4.687812295,7.930887079,5.101600906,8.933379789,6.175777859,8.748959802,9.095137709,4.252448353,2.027931463,8.623141712,8.471652866,6.71279641,0.3358394,5.991124674,5.842709868,2.374735117,7.438086122,5.745990883,8.621428689,9.391074291,6.902266,3.218311489,5.342057166,3.108188369,0.905329782,1.377839488,6.471936492,5.995432096,7.080655443,0.929601101,1.849484531,2.385535387,3.896880829,3.716074492,6.3854238,8.062727605,2.671804205,2.269399606,7.243994575,0.945649299,5.217292484,8.474349983,1.851792626
97,97,1.601299399,4.962474862,0.310432963,8.39022152,8.635819452,9.004264025,8.407702344,9.948908146,1.83183474,4.112942871,1.934580778,8.378653283,6.26712084,8.42079623,0.355011484,3.809691205,3.815878202,7.911717372,4.426853188,6.15104345,7.624524753,0.605050478,6.404589376,5.650445048,3.710543439,1.483511249,7.221254278,2.292741041,4.615392124,3.400529881,3.516225249,9.305345351,4.56335962,5.335718289,6.95586362,1.879438666,5.978052443,2.571191078,3.005878687,9.124953746,3.745373023,6.72495858,9.04699399,1.995944149,8.448481452,4.656124618,2.522996772
98,98,8.564859603,7.242950806,5.179395754,9.996176078,9.927676972,8.531608678,6.532223934,2.98349022,7.06801063,4.814355628,9.318139987,9.973452001,7.401859617,1.764363835,7.331475274,1.951973074,4.955921781,6.049046028,6.931263714,0.316569179,9.867008346,8.979414301,5.408425608,1.387034619,8.519697703,6.475610914,0.707839027,0.861760746,1.604099955,6.545841461,9.772146882,1.241855107,7.751244845,4.638509218,7.74437099,7.44176117,3.697115251,7.483974723,7.331896331,4.282807324,2.933382478,5.351556354,4.140556997,6.4821751,1.119343816,1.684388533,2.015417026
99,99,5.048343459,7.065653036,7.250550479,3.362066312,8.577410398,7.194543723,2.090603023,2.251254463,0.509175995,8.770135525,5.926524123,8.881331701,2.077926581,7.386189559,7.37492459,5.234173261,7.836004592,5.376193785,8.033233494,8.320225134,9.389254974,8.784897178,9.908563323,7.042552158,8.593917596,6.008978449,6.266960052,3.510827075,8.951408946,2.13261991,5.063285983,1.823325693,4.386234133,1.449900785,2.267103073,5.185136216,3.567704221,3.325797685,0.148780259,2.15373693,9.42118041,5.701803677,4.830490372,9.195817437,8.071852474,2.843325111,9.177054555
100,100,1.567551455,5.025355156,7.046243078,5.597095261,7.067213213,8.01263541,0.378158567,3.536682954,9.243155752,5.106774707,7.150242302,0.536509956,9.545796578,8.778420615,0.658808402,2.623682792,0.441680964,2.232827102,9.857792244,5.122570719,1.592736628,7.992232938,4.444252099,7.435223241,9.031323899,2.827436453,5.569787046,6.577396675,6.379377547,3.017615496,8.544267239,2.982000458,8.947534389,5.178068448,9.015974932,4.858763388,6.687062582,1.265797881,3.093605078,9.195220907,4.613995868,3.854679928,1.454121266,7.056907077,8.903867514,8.091718858,2.537591386
